timestamp,question,yes_bid,yes_ask,spread,volume,age_hours,llm_score,llm_recommendation,llm_confidence,llm_edge,llm_reasoning,url
2025-12-21T22:02:40.206407,Will NVIDIA be the second-largest company in the world by market cap on January 31?,0.050,0.070,0.020,6338,81.7,,,,,,https://polymarket.com/event/will-nvidia-be-the-second-largest-company-in-the-world-by-market-cap-on-january-31
2025-12-21T22:02:40.207716,Will Apple be the second-largest company in the world by market cap on January 31?,0.870,0.900,0.030,14718,81.7,,,,,,https://polymarket.com/event/will-apple-be-the-second-largest-company-in-the-world-by-market-cap-on-january-31
2025-12-21T22:02:40.208649,"Maduro out by February 28, 2026?",0.270,0.290,0.020,25844,81.3,,,,,,https://polymarket.com/event/maduro-out-by-february-28-2026
2025-12-21T22:02:40.209345,Will Mali win on 2025-12-22?,0.590,0.600,0.010,5960,80.3,,,,,,https://polymarket.com/event/acn-mli-zam-2025-12-22-mli
2025-12-21T22:02:40.210169,Trump invokes War Powers against Venezuela by January 31?,0.190,0.200,0.010,10645,79.9,,,,,,https://polymarket.com/event/trump-invokes-war-powers-against-venezuela-by-january-31
2025-12-21T22:02:40.210404,LoL: Oh My God vs JD Gaming (BO3),0.410,0.420,0.010,45887,77.6,,,,,,https://polymarket.com/event/lol-omg-jdg-2025-12-22
2025-12-21T22:02:40.210531,LoL: LGD Gaming vs Invictus Gaming (BO3),0.540,0.550,0.010,31900,77.5,,,,,,https://polymarket.com/event/lol-lgd-ig1-2025-12-22
2025-12-21T22:02:40.210652,Games Total: O/U 2.5,0.460,0.510,0.050,11119,77.5,,,,,,https://polymarket.com/event/lol-lgd-ig1-2025-12-22-total-games-2pt5
2025-12-21T22:02:40.210763,LoL: Bilibili Gaming vs LNG Esports (BO3),0.830,0.840,0.010,21500,77.5,,,,,,https://polymarket.com/event/lol-blg-lng-2025-12-22
2025-12-21T22:02:40.210925,"Will Trove launch a token by September 30, 2026?",0.910,0.940,0.030,5817,77.1,,,,,,https://polymarket.com/event/will-trove-launch-a-token-by-september-30-2026
2025-12-21T22:02:40.211132,Will the highest temperature in Seattle be between 50-51°F on December 21?,0.000,0.076,0.076,5692,65.0,,,,,,https://polymarket.com/event/highest-temperature-in-seattle-on-december-21-50-51f
2025-12-21T22:02:40.211314,Will Israel strike Lebanon on December 22?,0.330,0.360,0.030,26906,64.0,,,,,,https://polymarket.com/event/will-israel-strike-lebanon-on-december-22
2025-12-21T22:10:07.581345,Will the price of XRP be between $1.90 and $2.00 on December 23?,0.380,0.420,0.040,13540,131.2,,,,,,https://polymarket.com/event/will-the-price-of-xrp-be-between-1pt90-2pt00-on-december-23
2025-12-21T22:10:07.585001,Will Israel strike Gaza on December 22?,0.500,0.560,0.060,23297,64.0,,,,,,https://polymarket.com/event/will-israel-strike-gaza-on-december-22
2025-12-21T22:10:07.585215,Rockets vs. Lakers,0.530,0.580,0.050,5233,61.2,,,,,,https://polymarket.com/event/nba-hou-lal-2025-12-25
2025-12-21T22:10:07.585292,Spread: Lakers (-2.5),0.260,0.450,0.190,10986,61.2,,,,,,https://polymarket.com/event/nba-hou-lal-2025-12-25-spread-home-2pt5
2025-12-21T22:10:07.585369,Spread: Nuggets (-5.5),0.440,0.550,0.110,10910,61.2,,,,,,https://polymarket.com/event/nba-min-den-2025-12-25-spread-home-5pt5
2025-12-21T22:10:07.585463,Will ChatGPT be #1 Free App in the US Apple App Store on December 26?,0.710,0.740,0.030,9226,60.3,,,,,,https://polymarket.com/event/will-chatgpt-be-1-free-app-in-the-us-apple-app-store-on-december-26-686
2025-12-21T22:10:07.585869,Will All I Want For Christmas Is You - Mariah Carey be the #1 song on Spotify this week?,0.630,0.700,0.070,12166,58.4,,,,,,https://polymarket.com/event/will-all-i-want-for-christmas-is-you-mariah-carey-be-the-1-song-on-spotify-this-week-393
2025-12-21T22:10:07.585939,Will Last Christmas - Wham! be the #1 song on Spotify this week?,0.300,0.330,0.030,9626,58.4,,,,,,https://polymarket.com/event/will-last-christmas-wham-be-the-1-song-on-spotify-this-week-147
2025-12-21T22:10:07.586151,Trove FDV above $60M one day after launch?,0.130,0.140,0.010,13023,56.7,,,,,,https://polymarket.com/event/trove-fdv-above-60m-one-day-after-launch
2025-12-21T22:10:07.586220,Trove FDV above $80M one day after launch?,0.090,0.110,0.020,6302,56.7,,,,,,https://polymarket.com/event/trove-fdv-above-80m-one-day-after-launch
2025-12-21T22:10:07.586321,Will Rose Byrne be nominated for Best Actress in a Motion Picture at the 2026 SAG Awards?,0.430,0.580,0.150,6010,56.4,,,,,,https://polymarket.com/event/will-rose-byrne-be-nominated-for-best-actress-in-a-motion-picture-at-the-2026-sag-awards
2025-12-21T22:10:07.586438,Will Gwyneth Paltrow be nominated for Best Supporting Actress in a Motion Picture at the 2026 SAG Awards?,0.560,0.660,0.100,6600,55.4,,,,,,https://polymarket.com/event/will-gwyneth-paltrow-be-nominated-for-best-supporting-actress-in-a-motion-picture-at-the-2026-sag-awards
2025-12-21T22:10:07.586957,Will Apple (AAPL) finish week of December 22 above $260?,0.820,0.930,0.110,10671,53.2,,,,,,https://polymarket.com/event/aapl-above-260-on-december-26-2025
2025-12-21T22:10:07.587226,Will Google (GOOGL) finish week of December 22 above $305?,0.660,0.670,0.010,10414,53.2,,,,,,https://polymarket.com/event/googl-above-305-on-december-26-2025
2025-12-21T22:10:07.587651,Bill Clinton divorce by June 30?,0.060,0.070,0.010,31563,53.1,,,,,,https://polymarket.com/event/bill-clinton-divorce-by-june-30
2025-12-21T22:10:07.587711,US strike on Syria by December 31?,0.110,0.120,0.010,30960,52.8,,,,,,https://polymarket.com/event/us-strike-on-syria-by-december-31-426
2025-12-21T22:10:07.587823,"Will Elon Musk post 200-219 tweets from December 23 to December 30, 2025?",0.060,0.070,0.010,15197,47.2,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-23-december-30-200-219
2025-12-21T22:10:07.587885,"Will Elon Musk post 220-239 tweets from December 23 to December 30, 2025?",0.070,0.080,0.010,16744,47.2,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-23-december-30-220-239
2025-12-21T22:10:07.587949,"Will Elon Musk post 240-259 tweets from December 23 to December 30, 2025?",0.070,0.090,0.020,15962,47.2,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-23-december-30-240-259
2025-12-21T22:10:07.588010,"Will Elon Musk post 260-279 tweets from December 23 to December 30, 2025?",0.090,0.100,0.010,16207,47.2,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-23-december-30-260-279
2025-12-21T22:10:07.588069,"Will Elon Musk post 280-299 tweets from December 23 to December 30, 2025?",0.090,0.110,0.020,18382,47.2,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-23-december-30-280-299
2025-12-21T22:10:07.588126,"Will Elon Musk post 300-319 tweets from December 23 to December 30, 2025?",0.090,0.100,0.010,16857,47.2,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-23-december-30-300-319
2025-12-21T22:10:07.588188,"Will Elon Musk post 320-339 tweets from December 23 to December 30, 2025?",0.090,0.100,0.010,19031,47.2,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-23-december-30-320-339
2025-12-21T22:10:07.588283,"Will Elon Musk post 340-359 tweets from December 23 to December 30, 2025?",0.070,0.080,0.010,15952,47.2,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-23-december-30-340-359
2025-12-21T22:10:07.588347,"Will Elon Musk post 360-379 tweets from December 23 to December 30, 2025?",0.060,0.080,0.020,16965,47.2,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-23-december-30-360-379
2025-12-21T22:10:07.588415,"Will Elon Musk post 380-399 tweets from December 23 to December 30, 2025?",0.060,0.070,0.010,18226,47.2,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-23-december-30-380-399
2025-12-21T22:10:07.588481,"Will Elon Musk post 400-419 tweets from December 23 to December 30, 2025?",0.060,0.062,0.002,22108,47.2,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-23-december-30-400-419
2025-12-21T22:10:07.588547,"Will Elon Musk post 420-439 tweets from December 23 to December 30, 2025?",0.057,0.058,0.001,20901,47.2,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-23-december-30-420-439
2025-12-21T22:10:07.588844,Rayo Vallecano de Madrid vs. Getafe CF: O/U 4.5,0.040,0.100,0.060,11027,44.2,,,,,,https://polymarket.com/event/lal-ray-get-2026-01-02-total-4pt5
2025-12-21T22:10:07.589463,Bitcoin Up or Down on December 22?,0.590,0.610,0.020,50240,35.2,,,,,,https://polymarket.com/event/bitcoin-up-or-down-on-december-22
2025-12-21T22:10:07.589576,Ethereum Up or Down on December 22?,0.670,0.680,0.010,33830,35.2,,,,,,https://polymarket.com/event/ethereum-up-or-down-on-december-22
2025-12-21T22:10:07.589669,Solana Up or Down on December 22?,0.560,0.580,0.020,10952,35.2,,,,,,https://polymarket.com/event/solana-up-or-down-on-december-22
2025-12-21T22:10:07.589751,XRP Up or Down on December 22?,0.580,0.610,0.030,8051,35.2,,,,,,https://polymarket.com/event/xrp-up-or-down-on-december-22
2025-12-21T22:10:07.590151,"Bitcoin Up or Down - December 22, 7PM ET",0.490,0.510,0.020,7306,28.2,,,,,,https://polymarket.com/event/bitcoin-up-or-down-december-22-7pm-et
2025-12-21T22:10:07.590411,"Ethereum Up or Down - December 21, 11:00PM-11:15PM ET",0.480,0.490,0.010,37852,24.1,,,,,,https://polymarket.com/event/eth-updown-15m-1766376000
2025-12-21T22:10:07.590479,"Bitcoin Up or Down - December 21, 11:00PM-11:15PM ET",0.480,0.490,0.010,38441,24.1,,,,,,https://polymarket.com/event/btc-updown-15m-1766376000
2025-12-21T22:10:07.590577,"Bitcoin Up or Down - December 21, 11:15PM-11:30PM ET",0.500,0.510,0.010,36269,23.9,,,,,,https://polymarket.com/event/btc-updown-15m-1766376900
2025-12-21T22:10:07.590641,"Ethereum Up or Down - December 21, 11:15PM-11:30PM ET",0.490,0.500,0.010,38282,23.9,,,,,,https://polymarket.com/event/eth-updown-15m-1766376900
2025-12-21T22:10:07.593413,Rockets vs. Kings: O/U 223.5,0.700,0.900,0.200,44784,15.0,,,,,,https://polymarket.com/event/nba-hou-sac-2025-12-21-total-223pt5
2025-12-21T22:35:33.548118,"Will the price of Ethereum be above $2,800 on December 23?",0.930,0.950,0.020,8052,131.6,,,,,,https://polymarket.com/event/ethereum-above-2800-on-december-23
2025-12-21T22:35:33.551933,Will Tunisia win on 2025-12-27?,0.370,0.550,0.180,10888,80.8,,,,,,https://polymarket.com/event/acn-nga-tun-2025-12-27-tun
2025-12-21T22:35:33.552122,Will Zambia vs. Morocco end in a draw?,0.080,0.260,0.180,11076,80.8,,,,,,https://polymarket.com/event/acn-zam-mar-2025-12-29-draw
2025-12-21T22:35:33.552767,Will the highest temperature in Seattle be between 48-49°F on December 21?,0.000,0.099,0.099,6577,65.6,,,,,,https://polymarket.com/event/highest-temperature-in-seattle-on-december-21-48-49f
2025-12-21T22:35:33.553446,Will Rockin' Around The Christmas Tree - Brenda Lee be the #1 song on Spotify this week?,0.002,0.085,0.083,7230,58.8,,,,,,https://polymarket.com/event/will-rockin-around-the-christmas-tree-brenda-lee-be-the-1-song-on-spotify-this-week-515
2025-12-21T22:35:33.554995,"Bitcoin Up or Down - December 21, 11PM ET",0.520,0.530,0.010,10883,48.6,,,,,,https://polymarket.com/event/bitcoin-up-or-down-december-21-11pm-et
2025-12-21T22:35:33.556828,"Bitcoin Up or Down - December 21, 11:45PM-12:00AM ET",0.490,0.500,0.010,45125,23.8,,,,,,https://polymarket.com/event/btc-updown-15m-1766378700
2025-12-21T22:35:33.556980,"Ethereum Up or Down - December 21, 11:45PM-12:00AM ET",0.490,0.510,0.020,11086,23.8,,,,,,https://polymarket.com/event/eth-updown-15m-1766378700
2025-12-21T22:42:58.007879,Thunder vs. Spurs,0.650,0.700,0.050,8876,109.7,,,,,,https://polymarket.com/event/nba-okc-sas-2025-12-23
2025-12-21T22:42:58.011149,Spurs vs. Thunder,0.210,0.250,0.040,6894,61.7,,,,,,https://polymarket.com/event/nba-sas-okc-2025-12-25
2025-12-21T22:42:58.015138,"Ethereum Up or Down - December 21, 11:30PM-11:45PM ET",0.450,0.460,0.010,29366,24.2,,,,,,https://polymarket.com/event/eth-updown-15m-1766377800
2025-12-21T22:42:58.015314,"Bitcoin Up or Down - December 21, 11:30PM-11:45PM ET",0.460,0.470,0.010,33710,24.2,,,,,,https://polymarket.com/event/btc-updown-15m-1766377800
2025-12-21T22:42:58.015782,"Ethereum Up or Down - December 22, 12:00AM-12:15AM ET",0.490,0.510,0.020,5480,23.7,,,,,,https://polymarket.com/event/eth-updown-15m-1766379600
2025-12-21T22:42:58.015919,"XRP Up or Down - December 22, 12:15AM-12:30AM ET",0.490,0.510,0.020,29818,23.4,,,,,,https://polymarket.com/event/xrp-updown-15m-1766380500
2025-12-21T22:50:22.811285,Bears vs. 49ers,0.420,0.440,0.020,10033,159.8,,,,,,https://polymarket.com/event/nfl-chi-sf-2025-12-28
2025-12-21T22:50:22.814059,"Will ""Jake Paul vs. Anthony Joshua"" be the top US Netflix show this week? (December 23, 2025)",0.935,0.944,0.009,5422,133.1,,,,,,https://polymarket.com/event/will-jake-paul-vs-anthony-joshua-be-the-top-us-netflix-show-this-week-december-23-2025
2025-12-21T22:50:22.815356,Will Arsenal FC win on 2025-12-30?,0.650,0.670,0.020,9324,119.8,,,,,,https://polymarket.com/event/epl-ars-ast-2025-12-30-ars
2025-12-21T22:50:22.820448,"Ethereum Up or Down - December 21, 11PM ET",0.910,0.930,0.020,6630,48.8,,,,,,https://polymarket.com/event/ethereum-up-or-down-december-21-11pm-et
2025-12-21T22:50:22.822537,"Bitcoin Up or Down - December 22, 12:00AM-12:15AM ET",0.500,0.510,0.010,35770,23.8,,,,,,https://polymarket.com/event/btc-updown-15m-1766379600
2025-12-21T22:57:48.300825,Will the highest temperature in Seoul be 6°C or higher on December 22?,0.001,0.077,0.076,6145,42.0,,,,,,https://polymarket.com/event/highest-temperature-in-seoul-on-december-22-6corhigher
2025-12-21T22:57:48.302211,Rockets vs. Kings: O/U 230.5,0.370,0.570,0.200,5043,32.8,,,,,,https://polymarket.com/event/nba-hou-sac-2025-12-21-total-230pt5
2025-12-21T23:05:16.263865,"Will the price of Bitcoin be between $92,000 and $94,000 on December 22?",0.026,0.052,0.026,32760,156.1,,,,,,https://polymarket.com/event/will-the-price-of-bitcoin-be-between-92000-94000-on-december-22
2025-12-21T23:05:16.273869,"Ethereum Up or Down - December 22, 12:15AM-12:30AM ET",0.490,0.510,0.020,13460,23.8,,,,,,https://polymarket.com/event/eth-updown-15m-1766380500
2025-12-21T23:05:16.274102,"Bitcoin Up or Down - December 22, 12:15AM-12:30AM ET",0.490,0.500,0.010,38108,23.8,,,,,,https://polymarket.com/event/btc-updown-15m-1766380500
2025-12-21T23:05:16.274549,Rockets vs. Kings: O/U 226.5,0.530,0.720,0.190,6089,22.9,,,,,,https://polymarket.com/event/nba-hou-sac-2025-12-21-total-226pt5
2025-12-21T23:12:44.108355,New Haven Chargers vs. Fordham Rams,0.110,0.180,0.070,5769,134.2,,,,,,https://polymarket.com/event/cbb-nhvn-fordm-2025-12-22
2025-12-21T23:20:09.428242,Will Google (GOOGL) finish week of December 22 above $295?,0.780,0.950,0.170,10769,54.3,,,,,,https://polymarket.com/event/googl-above-295-on-december-26-2025
2025-12-21T23:20:09.428880,"Bitcoin Up or Down - December 22, 12AM ET",0.420,0.430,0.010,10752,48.3,,,,,,https://polymarket.com/event/bitcoin-up-or-down-december-22-12am-et
2025-12-21T23:34:56.270085,"Will the price of Ethereum be between $2,900 and $3,000 on December 22?",0.270,0.290,0.020,5004,156.6,,,,,,https://polymarket.com/event/will-the-price-of-ethereum-be-between-2900-3000-on-december-22
2025-12-21T23:34:56.277773,"Ethereum Up or Down - December 22, 12AM ET",0.200,0.220,0.020,5430,48.6,,,,,,https://polymarket.com/event/ethereum-up-or-down-december-22-12am-et
2025-12-21T23:34:56.279757,"XRP Up or Down - December 22, 12:30AM-12:45AM ET",0.490,0.510,0.020,17002,24.0,,,,,,https://polymarket.com/event/xrp-updown-15m-1766381400
2025-12-21T23:34:56.279851,"Bitcoin Up or Down - December 22, 12:30AM-12:45AM ET",0.510,0.520,0.010,34173,24.0,,,,,,https://polymarket.com/event/btc-updown-15m-1766381400
2025-12-21T23:34:56.279943,"Ethereum Up or Down - December 22, 12:30AM-12:45AM ET",0.500,0.510,0.010,18047,24.0,,,,,,https://polymarket.com/event/eth-updown-15m-1766381400
2025-12-21T23:34:56.280043,"Bitcoin Up or Down - December 22, 12:45AM-1:00AM ET",0.490,0.510,0.020,45680,23.8,,,,,,https://polymarket.com/event/btc-updown-15m-1766382300
2025-12-21T23:34:56.280261,"Solana Up or Down - December 22, 1:30AM-1:45AM ET",0.490,0.510,0.020,23201,23.0,,,,,,https://polymarket.com/event/sol-updown-15m-1766385000
2025-12-21T23:42:47.702286,"Ethereum Up or Down - December 22, 12:45AM-1:00AM ET",0.490,0.510,0.020,12503,23.9,,,,,,https://polymarket.com/event/eth-updown-15m-1766382300
2025-12-22T09:24:53.399241,"Will the price of Ethereum be between $3,100 and $3,200 on December 22?",0.088,0.139,0.051,5745,166.4,,,,,,https://polymarket.com/event/will-the-price-of-ethereum-be-between-3100-3200-on-december-22
2025-12-22T09:24:53.399584,Will the price of Solana be above $130 on December 22?,0.100,0.150,0.050,22725,166.4,,,,,,https://polymarket.com/event/solana-above-130-on-december-22
2025-12-22T09:24:53.399865,Will the price of XRP be between $1.90 and $2.00 on December 22?,0.910,0.940,0.030,15765,166.4,,,,,,https://polymarket.com/event/will-the-price-of-xrp-be-between-1pt90-2pt00-on-december-22
2025-12-22T09:24:53.400614,"Will Elon Musk post 400-419 tweets from December 19 to December 26, 2025?",0.048,0.052,0.004,51328,154.4,,,,,,https://polymarket.com/event/elon-musk-of-tweets-december-19-december-26-400-419
2025-12-22T09:24:53.401477,Spread: Utah State (-2.5),0.470,0.490,0.020,6818,144.0,,,,,,https://polymarket.com/event/cfb-washst-utahst-2025-12-22-spread-home-2pt5
2025-12-22T09:24:53.401741,KHL: Shanghai Dragons vs. Spartak Moscow,0.430,0.450,0.020,14887,142.9,,,,,,https://polymarket.com/event/khl-sha-spa-2025-12-22
2025-12-22T09:24:53.401880,"Will the price of Ethereum be above $2,900 on December 23?",0.920,0.940,0.020,6254,142.4,,,,,,https://polymarket.com/event/ethereum-above-2900-on-december-23
2025-12-22T09:24:53.401940,"Will the price of Bitcoin be between $86,000 and $88,000 on December 23?",0.140,0.170,0.030,30460,142.4,,,,,,https://polymarket.com/event/will-the-price-of-bitcoin-be-between-86000-88000-on-december-23
2025-12-22T09:24:53.402066,"Will the price of Bitcoin be above $94,000 on December 23?",0.041,0.057,0.016,26282,142.4,,,,,,https://polymarket.com/event/bitcoin-above-94k-on-december-23
